country_Code,Country_number,Country,Currency Name,Currency_Code,Currency_Number
AFG,4,AFGHANISTAN,Afghani,AFN,971
ALB,8,ALBANIA,Lek,ALL,8
DZA,12,ALGERIA,Algerian Dinar,DZD,12
ASM,16,AMERICAN SAMOA,US Dollar,USD,840
AND,20,ANDORRA,Euro,EUR,978
AGO,24,ANGOLA,Kwanza,AOA,973
AIA,660,ANGUILLA,East Caribbean Dollar,XCD,951
ATG,28,ANTIGUA AND BARBUDA,East Caribbean Dollar,XCD,951
ARG,32,ARGENTINA,Argentine Peso,ARS,32
ARM,51,ARMENIA,Armenian Dram,AMD,51
ABW,533,ARUBA,Aruban Florin,AWG,533
AUS,36,AUSTRALIA,Australian Dollar,AUD,36
AUT,40,AUSTRIA,Euro,EUR,978
AZE,31,AZERBAIJAN,Azerbaijanian Manat,AZN,944
BHS,44,BAHAMAS (THE),Bahamian Dollar,BSD,44
BHR,48,BAHRAIN,Bahraini Dinar,BHD,48
BGD,50,BANGLADESH,Taka,BDT,50
BRB,52,BARBADOS,Barbados Dollar,BBD,52
BLR,112,BELARUS,Belarussian Ruble,BYR,974
BEL,56,BELGIUM,Euro,EUR,978
BLZ,84,BELIZE,Belize Dollar,BZD,84
BEN,204,BENIN,CFA Franc BCEAO,XOF,952
BMU,60,BERMUDA,Bermudian Dollar,BMD,60
BTN,64,BHUTAN,Ngultrum,BTN,64
BTN,64,BHUTAN,Indian Rupee,INR,356
BOL,68,BOLIVIA (PLURINATIONAL STATE OF),Boliviano,BOB,68
BOL,68,BOLIVIA (PLURINATIONAL STATE OF),Mvdol,BOV,984
BES,535,BONAIRE| SINT EUSTATIUS AND SABA,US Dollar,USD,840
BIH,70,BOSNIA AND HERZEGOVINA,Convertible Mark,BAM,977
BWA,72,BOTSWANA,Pula,BWP,72
BVT,74,BOUVET ISLAND,Norwegian Krone,NOK,578
BRA,76,BRAZIL,Brazilian Real,BRL,986
IOT,86,BRITISH INDIAN OCEAN TERRITORY (THE),US Dollar,USD,840
BRN,96,BRUNEI DARUSSALAM,Brunei Dollar,BND,96
BGR,100,BULGARIA,Bulgarian Lev,BGN,975
BFA,854,BURKINA FASO,CFA Franc BCEAO,XOF,952
BDI,108,BURUNDI,Burundi Franc,BIF,108
CPV,132,CABO VERDE,Cabo Verde Escudo,CVE,132
KHM,116,CAMBODIA,Riel,KHR,116
CMR,120,CAMEROON,CFA Franc BEAC,XAF,950
CAN,124,CANADA,Canadian Dollar,CAD,124
CYM,136,CAYMAN ISLANDS (THE),Cayman Islands Dollar,KYD,136
CAF,140,CENTRAL AFRICAN REPUBLIC (THE),CFA Franc BEAC,XAF,950
TCD,148,CHAD,CFA Franc BEAC,XAF,950
CHL,152,CHILE,Unidad de Fomento,CLF,990
CHL,152,CHILE,Chilean Peso,CLP,152
CHN,156,CHINA,Yuan Renminbi,CNY,156
CXR,162,CHRISTMAS ISLAND,Australian Dollar,AUD,36
CCK,166,COCOS (KEELING) ISLANDS (THE),Australian Dollar,AUD,36
COL,170,COLOMBIA,Colombian Peso,COP,170
COL,170,COLOMBIA,Unidad de Valor Real,COU,970
COM,174,COMOROS (THE),Comoro Franc,KMF,174
COD,180,CONGO (THE DEMOCRATIC REPUBLIC OF THE),Congolese Franc,CDF,976
COG,178,CONGO (THE),CFA Franc BEAC,XAF,950
COK,184,COOK ISLANDS (THE),New Zealand Dollar,NZD,554
CRI,188,COSTA RICA,Costa Rican Colon,CRC,188
HRV,191,CROATIA,Kuna,HRK,191
CUB,192,CUBA,Peso Convertible,CUC,931
CUB,192,CUBA,Cuban Peso,CUP,192
CUW,531,CURAÇAO,Netherlands Antillean Guilder,ANG,532
CYP,196,CYPRUS,Euro,EUR,978
CZE,203,CZECH REPUBLIC (THE),Czech Koruna,CZK,203
CIV,384,CÔTE D'IVOIRE,CFA Franc BCEAO,XOF,952
DNK,208,DENMARK,Danish Krone,DKK,208
DJI,262,DJIBOUTI,Djibouti Franc,DJF,262
DMA,212,DOMINICA,East Caribbean Dollar,XCD,951
DOM,214,DOMINICAN REPUBLIC (THE),Dominican Peso,DOP,214
ECU,218,ECUADOR,US Dollar,USD,840
EGY,818,EGYPT,Egyptian Pound,EGP,818
SLV,222,EL SALVADOR,El Salvador Colon,SVC,222
SLV,222,EL SALVADOR,US Dollar,USD,840
GNQ,226,EQUATORIAL GUINEA,CFA Franc BEAC,XAF,950
ERI,232,ERITREA,Nakfa,ERN,232
EST,233,ESTONIA,Euro,EUR,978
ETH,231,ETHIOPIA,Ethiopian Birr,ETB,230
DEU,276,EUROPEAN UNION,Euro,EUR,978
FLK,238,FALKLAND ISLANDS (THE) [MALVINAS],Falkland Islands Pound,FKP,238
FRO,234,FAROE ISLANDS (THE),Danish Krone,DKK,208
FJI,242,FIJI,Fiji Dollar,FJD,242
FIN,246,FINLAND,Euro,EUR,978
FRA,250,FRANCE,Euro,EUR,978
GUF,254,FRENCH GUIANA,Euro,EUR,978
PYF,258,FRENCH POLYNESIA,CFP Franc,XPF,953
ATF,260,FRENCH SOUTHERN TERRITORIES (THE),Euro,EUR,978
GAB,266,GABON,CFA Franc BEAC,XAF,950
GMB,270,GAMBIA (THE),Dalasi,GMD,270
GEO,268,GEORGIA,Lari,GEL,981
DEU,276,GERMANY,Euro,EUR,978
GHA,288,GHANA,Ghana Cedi,GHS,936
GIB,292,GIBRALTAR,Gibraltar Pound,GIP,292
GRC,300,GREECE,Euro,EUR,978
GRL,304,GREENLAND,Danish Krone,DKK,208
GRD,308,GRENADA,East Caribbean Dollar,XCD,951
GLP,312,GUADELOUPE,Euro,EUR,978
GUM,316,GUAM,US Dollar,USD,840
GTM,320,GUATEMALA,Quetzal,GTQ,320
GGY,831,GUERNSEY,Pound Sterling,GBP,826
GIN,324,GUINEA,Guinea Franc,GNF,324
GNB,624,GUINEA-BISSAU,CFA Franc BCEAO,XOF,952
GUY,328,GUYANA,Guyana Dollar,GYD,328
HTI,332,HAITI,Gourde,HTG,332
HTI,332,HAITI,US Dollar,USD,840
HMD,334,HEARD ISLAND AND McDONALD ISLANDS,Australian Dollar,AUD,36
VAT,336,HOLY SEE (THE),Euro,EUR,978
HND,340,HONDURAS,Lempira,HNL,340
HKG,344,HONG KONG,Hong Kong Dollar,HKD,344
HUN,348,HUNGARY,Forint,HUF,348
ISL,352,ICELAND,Iceland Krona,ISK,352
IND,356,INDIA,Indian Rupee,INR,356
IDN,360,INDONESIA,Rupiah,IDR,360
IRN,364,IRAN (ISLAMIC REPUBLIC OF),Iranian Rial,IRR,364
IRQ,368,IRAQ,Iraqi Dinar,IQD,368
IRL,372,IRELAND,Euro,EUR,978
IMN,833,ISLE OF MAN,Pound Sterling,GBP,826
ISR,376,ISRAEL,New Israeli Sheqel,ILS,376
ITA,380,ITALY,Euro,EUR,978
JAM,388,JAMAICA,Jamaican Dollar,JMD,388
JPN,392,JAPAN,Yen,JPY,392
JEY,832,JERSEY,Pound Sterling,GBP,826
JOR,400,JORDAN,Jordanian Dinar,JOD,400
KAZ,398,KAZAKHSTAN,Tenge,KZT,398
KEN,404,KENYA,Kenyan Shilling,KES,404
KIR,296,KIRIBATI,Australian Dollar,AUD,36
PRK,408,KOREA (THE DEMOCRATIC PEOPLE’S REPUBLIC OF),North Korean Won,KPW,408
KOR,410,KOREA (THE REPUBLIC OF),Won,KRW,410
KWT,414,KUWAIT,Kuwaiti Dinar,KWD,414
KGZ,417,KYRGYZSTAN,Som,KGS,417
LAO,418,LAO PEOPLE’S DEMOCRATIC REPUBLIC (THE),Kip,LAK,418
LVA,428,LATVIA,Euro,EUR,978
LBN,422,LEBANON,Lebanese Pound,LBP,422
LSO,426,LESOTHO,Loti,LSL,426
LSO,426,LESOTHO,Rand,ZAR,710
LBR,430,LIBERIA,Liberian Dollar,LRD,430
LBY,434,LIBYA,Libyan Dinar,LYD,434
LIE,438,LIECHTENSTEIN,Swiss Franc,CHF,756
LTU,440,LITHUANIA,Euro,EUR,978
LUX,442,LUXEMBOURG,Euro,EUR,978
MAC,446,MACAO,Pataca,MOP,446
MKD,807,MACEDONIA (THE FORMER YUGOSLAV REPUBLIC OF),Denar,MKD,807
MDG,450,MADAGASCAR,Malagasy Ariary,MGA,969
MWI,454,MALAWI,Kwacha,MWK,454
MYS,458,MALAYSIA,Malaysian Ringgit,MYR,458
MDV,462,MALDIVES,Rufiyaa,MVR,462
MLI,466,MALI,CFA Franc BCEAO,XOF,952
MLT,470,MALTA,Euro,EUR,978
MHL,584,MARSHALL ISLANDS (THE),US Dollar,USD,840
MTQ,474,MARTINIQUE,Euro,EUR,978
MRT,478,MAURITANIA,Ouguiya,MRU,929
MUS,480,MAURITIUS,Mauritius Rupee,MUR,480
MYT,175,MAYOTTE,Euro,EUR,978
MEX,484,MEXICO,Mexican Peso,MXN,484
MEX,484,MEXICO,Mexican Unidad de Inversion (UDI),MXV,979
FSM,583,MICRONESIA (FEDERATED STATES OF),US Dollar,USD,840
MDA,498,MOLDOVA (THE REPUBLIC OF),Moldovan Leu,MDL,498
MCO,492,MONACO,Euro,EUR,978
MNG,496,MONGOLIA,Tugrik,MNT,496
MNE,499,MONTENEGRO,Euro,EUR,978
MSR,500,MONTSERRAT,East Caribbean Dollar,XCD,951
MAR,504,MOROCCO,Moroccan Dirham,MAD,504
MOZ,508,MOZAMBIQUE,Mozambique Metical,MZN,943
MMR,104,MYANMAR,Kyat,MMK,104
NAM,516,NAMIBIA,Namibia Dollar,NAD,516
NAM,516,NAMIBIA,Rand,ZAR,710
NRU,520,NAURU,Australian Dollar,AUD,36
NPL,524,NEPAL,Nepalese Rupee,NPR,524
NLD,528,NETHERLANDS (THE),Euro,EUR,978
NCL,540,NEW CALEDONIA,CFP Franc,XPF,953
NZL,554,NEW ZEALAND,New Zealand Dollar,NZD,554
NIC,558,NICARAGUA,Cordoba Oro,NIO,558
NER,562,NIGER (THE),CFA Franc BCEAO,XOF,952
NGA,566,NIGERIA,Naira,NGN,566
NIU,570,NIUE,New Zealand Dollar,NZD,554
NFK,574,NORFOLK ISLAND,Australian Dollar,AUD,36
MNP,580,NORTHERN MARIANA ISLANDS (THE),US Dollar,USD,840
NOR,578,NORWAY,Norwegian Krone,NOK,578
OMN,512,OMAN,Rial Omani,OMR,512
PAK,586,PAKISTAN,Pakistan Rupee,PKR,586
PLW,585,PALAU,US Dollar,USD,840
PSE,275,PALESTINE, None,Non,0
PAN,591,PANAMA,Balboa,PAB,590
PAN,591,PANAMA,US Dollar,USD,840
PNG,598,PAPUA NEW GUINEA,Kina,PGK,598
PRY,600,PARAGUAY,Guarani,PYG,600
PER,604,PERU,Nuevo Sol,PEN,604
PHL,608,PHILIPPINES (THE),Philippine Peso,PHP,608
PCN,612,PITCAIRN,New Zealand Dollar,NZD,554
POL,616,POLAND,Zloty,PLN,985
PRT,620,PORTUGAL,Euro,EUR,978
PRI,630,PUERTO RICO,US Dollar,USD,840
QAT,634,QATAR,Qatari Rial,QAR,634
REU,638,RÉUNION,Euro,EUR,978
ROU,642,ROMANIA,Romanian Leu,RON,946
RUS,643,RUSSIAN FEDERATION (THE),Russian Ruble,RUB,643
RWA,646,RWANDA,Rwanda Franc,RWF,646
BLM,652,SAINT BARTHÉLEMY,Euro,EUR,978
SHN,654,SAINT HELENA| ASCENSION AND TRISTAN DA CUNHA,Saint Helena Pound,SHP,654
KNA,659,SAINT KITTS AND NEVIS,East Caribbean Dollar,XCD,951
LCA,662,SAINT LUCIA,East Caribbean Dollar,XCD,951
MAF,663,SAINT MARTIN (FRENCH PART),Euro,EUR,978
SPM,666,SAINT PIERRE AND MIQUELON,Euro,EUR,978
VCT,670,SAINT VINCENT AND THE GRENADINES,East Caribbean Dollar,XCD,951
WSM,882,SAMOA,Tala,WST,882
SMR,674,SAN MARINO,Euro,EUR,978
STP,678,SAO TOME AND PRINCIPE,Dobra,STN,930
SAU,682,SAUDI ARABIA,Saudi Riyal,SAR,682
SEN,686,SENEGAL,CFA Franc BCEAO,XOF,952
SRB,688,SERBIA,Serbian Dinar,RSD,941
SYC,690,SEYCHELLES,Seychelles Rupee,SCR,690
SLE,694,SIERRA LEONE,Leone,SLL,694
SGP,702,SINGAPORE,Singapore Dollar,SGD,702
SXM,534,SINT MAARTEN (DUTCH PART),Netherlands Antillean Guilder,ANG,532
SVK,703,SLOVAKIA,Euro,EUR,978
SVN,705,SLOVENIA,Euro,EUR,978
SLB,90,SOLOMON ISLANDS,Solomon Islands Dollar,SBD,90
SOM,706,SOMALIA,Somali Shilling,SOS,706
ZAF,710,SOUTH AFRICA,Rand,ZAR,710
SGS,239,SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS, none,NON,0
SSD,728,SOUTH SUDAN,South Sudanese Pound,SSP,728
ESP,724,SPAIN,Euro,EUR,978
LKA,144,SRI LANKA,Sri Lanka Rupee,LKR,144
SDN,729,SUDAN (THE),Sudanese Pound,SDG,938
SUR,740,SURINAME,Surinam Dollar,SRD,968
SJM,744,SVALBARD AND JAN MAYEN,Norwegian Krone,NOK,578
SWZ,748,SWAZILAND,Lilangeni,SZL,748
SWE,752,SWEDEN,Swedish Krona,SEK,752
CHE,756,SWITZERLAND,WIR Euro,CHE,947
CHE,756,SWITZERLAND,Swiss Franc,CHF,756
CHE,756,SWITZERLAND,WIR Franc,CHW,948
SYR,760,SYRIAN ARAB REPUBLIC,Syrian Pound,SYP,760
TWN,158,TAIWAN (PROVINCE OF CHINA),New Taiwan Dollar,TWD,901
TJK,762,TAJIKISTAN,Somoni,TJS,972
TZA,834,TANZANIA| UNITED REPUBLIC OF,Tanzanian Shilling,TZS,834
THA,764,THAILAND,Baht,THB,764
TLS,626,TIMOR-LESTE,US Dollar,USD,840
TGO,768,TOGO,CFA Franc BCEAO,XOF,952
TKL,772,TOKELAU,New Zealand Dollar,NZD,554
TON,776,TONGA,Pa’anga,TOP,776
TTO,780,TRINIDAD AND TOBAGO,Trinidad and Tobago Dollar,TTD,780
TUN,788,TUNISIA,Tunisian Dinar,TND,788
TUR,792,TURKEY,Turkish Lira,TRY,949
TKM,795,TURKMENISTAN,Turkmenistan New Manat,TMT,934
TCA,796,TURKS AND CAICOS ISLANDS (THE),US Dollar,USD,840
TUV,798,TUVALU,Australian Dollar,AUD,36
UGA,800,UGANDA,Uganda Shilling,UGX,800
UKR,804,UKRAINE,Hryvnia,UAH,980
ARE,784,UNITED ARAB EMIRATES (THE),UAE Dirham,AED,784
GBR,826,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),Pound Sterling,GBP,826
UMI,581,UNITED STATES MINOR OUTLYING ISLANDS (THE),US Dollar,USD,840
USA,840,UNITED STATES OF AMERICA (THE),US Dollar,USD,840
USA,840,UNITED STATES OF AMERICA (THE),US Dollar (Next day),USN,997
URY,858,URUGUAY,Uruguay Peso en Unidades Indexadas (URUIURUI),UYI,940
URY,858,URUGUAY,Peso Uruguayo,UYU,858
UZB,860,UZBEKISTAN,Uzbekistan Sum,UZS,860
VUT,548,VANUATU,Vatu,VUV,548
VEN,862,VENEZUELA (BOLIVARIAN REPUBLIC OF),Bolivar,VEF,937
VNM,704,VIET NAM,Dong,VND,704
VGB,92,VIRGIN ISLANDS (BRITISH),US Dollar,USD,840
VIR,850,VIRGIN ISLANDS (U.S.),US Dollar,USD,840
WLF,876,WALLIS AND FUTUNA,CFP Franc,XPF,953
ESH,732,WESTERN SAHARA,Moroccan Dirham,MAD,504
YEM,887,YEMEN,Yemeni Rial,YER,886
ZMB,894,ZAMBIA,Zambian Kwacha,ZMW,967
ZWE,716,ZIMBABWE,Zimbabwe Dollar,ZWL,932
ALA,248,ÅLAND ISLANDS,Euro,EUR,978
ATA,10,Antarctica,None,NON,0
